p_300,0,4,e_0,8,9,27,-1,-1,-1,0,3,0,0,1,18,19
p_299,0,5,e_0,9,11,32,-1,-1,-1,0,5,1,1,2,21,23
p_298,0,9,e_0,11,13,46,-1,-1,-1,0,5,2,0,2,33,35
p_296,0,4,e_1,28,29,49,-1,-1,-1,0,3,0,0,1,20,21
p_295,0,5,e_1,29,31,54,-1,-1,-1,0,5,1,1,2,23,25
p_286,0,3,e_2,46,47,60,-1,-1,-1,0,2,4,0,1,13,14
p_289,0,4,e_2,43,45,65,-1,-1,-1,0,5,2,0,2,20,22
p_287,0,5,e_2,45,47,70,-1,-1,-1,0,5,4,1,2,23,25
p_285,0,4,e_3,53,54,70,-1,-1,-1,0,3,0,0,1,16,17
p_284,0,4,e_3,54,56,70,-1,-1,-1,0,5,1,1,2,14,16
p_292,0,6,e_2,38,39,75,-1,-1,-1,0,3,0,0,1,36,37
p_290,0,6,e_2,40,41,75,-1,-1,-1,0,2,1,0,1,34,35
p_294,0,12,e_1,31,33,77,-1,-1,-1,0,5,2,0,2,44,46
p_293,0,12,e_1,33,35,77,-1,-1,-1,0,5,3,0,2,42,44
p_288,0,8,e_2,44,45,83,-1,-1,-1,0,2,2,0,1,38,39
p_281,0,1,e_0,73,75,84,-1,-1,-1,0,3,4,0,2,9,11
p_278,0,2,e_0,77,79,89,-1,-1,-1,0,5,4,1,2,10,12
p_291,0,11,e_2,39,41,94,-1,-1,-1,0,5,1,1,2,53,55
p_279,0,5,e_0,76,77,100,-1,-1,-1,0,2,2,0,1,23,24
p_297,0,6,e_0,15,75,105,-1,-1,-1,0,5,3,0,60,30,90
p_282,0,7,e_3,66,84,113,-1,-1,-1,4,3,3,1,18,29,47
p_274,0,8,e_3,88,90,118,-1,-1,-1,0,5,4,0,2,28,30
p_283,0,9,e_3,57,84,123,-1,-1,-1,0,5,1,0,27,39,66
p_271,0,1,e_1,121,123,130,-1,-1,-1,0,5,2,1,2,7,9
p_280,0,14,e_0,75,77,131,-1,-1,-1,0,5,2,1,2,54,56
p_276,0,11,e_3,84,86,131,-1,-1,-1,0,5,2,0,2,45,47
p_275,0,14,e_3,86,88,142,-1,-1,-1,0,5,3,0,2,54,56
p_277,0,6,e_1,82,121,147,-1,-1,-1,12,3,0,0,39,26,65
p_270,0,9,e_1,122,123,158,-1,-1,-1,0,2,2,0,1,35,36
p_273,0,4,e_2,110,146,160,-1,-1,-1,11,3,0,0,36,14,50
p_272,0,10,e_1,113,121,163,-1,-1,-1,0,3,3,0,8,42,50
p_267,0,1,e_2,148,174,181,-1,-1,-1,0,5,1,0,26,7,33
p_265,0,4,e_2,152,174,192,-1,-1,-1,4,3,8,1,22,18,40
p_262,0,5,e_2,157,174,197,-1,-1,-1,4,3,8,1,17,23,40
p_261,0,5,e_2,164,174,197,-1,-1,-1,0,3,10,0,10,23,33
p_268,0,2,e_0,144,189,201,-1,-1,-1,14,3,0,0,45,12,57
p_263,0,7,e_2,154,174,205,-1,-1,-1,4,3,8,1,20,31,51
p_260,0,7,e_2,165,174,205,-1,-1,-1,0,3,10,1,9,31,40
p_258,0,7,e_2,168,174,205,-1,-1,-1,0,3,10,1,6,31,37
p_255,0,3,e_0,184,189,206,-1,-1,-1,0,3,6,1,5,17,22
p_254,0,4,e_0,187,189,211,-1,-1,-1,0,3,6,1,2,22,24
p_253,0,5,e_0,190,191,216,-1,-1,-1,0,2,4,0,1,25,26
p_266,0,6,e_3,151,196,216,-1,-1,-1,14,3,0,0,45,20,65
p_264,0,11,e_2,153,174,219,-1,-1,-1,4,3,8,1,21,45,66
p_269,0,9,e_1,127,195,224,-1,-1,-1,0,5,4,0,68,29,97
p_257,0,14,e_2,169,174,230,-1,-1,-1,0,3,10,1,5,56,61
p_256,0,10,e_0,182,189,233,-1,-1,-1,0,3,6,0,7,44,51
p_259,0,15,e_2,167,174,235,-1,-1,-1,0,3,10,1,7,61,68
p_250,0,2,e_3,217,238,246,-1,-1,-1,6,3,0,0,21,8,29
p_249,0,6,e_3,239,254,274,-1,-1,-1,0,5,1,0,15,20,35
p_252,0,5,e_0,205,265,284,-1,-1,-1,4,3,2,0,60,19,79
p_248,0,5,e_1,246,276,293,-1,-1,-1,9,3,0,0,30,17,47
p_246,0,10,e_0,262,265,301,-1,-1,-1,0,3,3,0,3,36,39
p_241,0,1,e_3,283,295,302,-1,-1,-1,0,3,6,0,12,7,19
p_247,0,5,e_2,250,298,315,-1,-1,-1,15,3,0,0,48,17,65
p_251,0,15,e_0,209,265,318,-1,-1,-1,4,3,2,1,56,53,109
p_236,0,1,e_1,305,310,321,-1,-1,-1,0,3,6,1,5,11,16
p_233,0,1,e_1,311,312,321,-1,-1,-1,0,2,6,0,1,9,10
p_232,0,5,e_1,314,316,335,-1,-1,-1,0,5,6,0,2,19,21
p_244,0,12,e_3,271,295,337,-1,-1,-1,6,3,4,0,24,42,66
p_237,0,7,e_1,304,310,343,-1,-1,-1,0,3,6,1,6,33,39
p_242,0,8,e_1,277,310,348,-1,-1,-1,0,5,1,0,33,38,71
p_235,0,8,e_1,308,310,348,-1,-1,-1,0,3,6,1,2,38,40
p_234,0,8,e_1,310,312,348,-1,-1,-1,0,5,6,1,2,36,38
p_243,0,15,e_3,272,295,348,-1,-1,-1,6,3,4,1,23,53,76
p_240,0,9,e_1,301,310,353,-1,-1,-1,0,3,6,0,9,43,52
p_226,0,2,e_2,329,337,353,-1,-1,-1,0,3,7,1,8,16,24
p_223,0,2,e_2,336,337,353,-1,-1,-1,0,3,0,1,1,16,17
p_230,0,3,e_2,319,337,358,-1,-1,-1,5,3,0,0,18,21,39
p_239,0,11,e_1,302,310,361,-1,-1,-1,0,3,6,1,8,51,59
p_228,0,4,e_2,325,337,363,-1,-1,-1,0,3,7,1,12,26,38
p_225,0,5,e_2,330,337,368,-1,-1,-1,0,3,7,1,7,31,38
p_224,0,5,e_2,331,337,368,-1,-1,-1,0,3,7,1,6,31,37
p_222,0,5,e_2,337,339,368,-1,-1,-1,0,5,6,1,2,29,31
p_219,0,5,e_2,342,343,368,-1,-1,-1,0,2,7,0,1,25,26
p_238,0,13,e_1,303,310,369,-1,-1,-1,0,3,6,1,7,59,66
p_221,0,6,e_2,339,341,373,-1,-1,-1,0,5,6,0,2,32,34
p_220,0,6,e_2,341,343,373,-1,-1,-1,0,5,7,0,2,30,32
p_218,0,11,e_2,343,345,390,-1,-1,-1,0,5,7,1,2,45,47
p_200,0,4,e_0,367,369,395,-1,-1,-1,0,5,5,1,2,26,28
p_196,0,4,e_0,371,373,395,-1,-1,-1,0,5,8,1,2,22,24
p_227,0,12,e_2,327,337,395,-1,-1,-1,0,3,7,1,10,58,68
p_201,0,5,e_0,366,367,400,-1,-1,-1,0,2,3,0,1,33,34
p_229,0,13,e_2,320,337,400,-1,-1,-1,0,3,7,0,17,63,80
p_194,0,6,e_0,373,375,405,-1,-1,-1,0,5,8,1,2,30,32
p_245,0,7,e_0,269,365,410,-1,-1,-1,0,5,3,0,96,45,141
p_192,0,8,e_0,375,377,415,-1,-1,-1,0,5,10,1,2,38,40
p_183,0,1,e_3,396,398,417,-1,-1,-1,0,5,1,0,2,19,21
p_198,0,9,e_0,369,371,420,-1,-1,-1,0,5,6,1,2,49,51
p_182,0,2,e_3,397,398,422,-1,-1,-1,0,2,1,0,1,24,25
p_180,0,2,e_3,399,400,422,-1,-1,-1,0,2,3,0,1,22,23
p_197,0,10,e_0,370,371,425,-1,-1,-1,0,2,6,0,1,54,55
p_191,0,10,e_0,376,377,425,-1,-1,-1,0,2,10,0,1,48,49
p_178,0,3,e_3,401,402,427,-1,-1,-1,0,2,3,0,1,25,26
p_167,0,1,e_1,413,414,429,-1,-1,-1,0,2,3,0,1,15,16
p_161,0,1,e_1,421,422,429,-1,-1,-1,0,2,9,0,1,7,8
p_193,0,11,e_0,374,375,430,-1,-1,-1,0,2,8,0,1,55,56
p_176,0,4,e_3,403,404,432,-1,-1,-1,0,2,5,0,1,28,29
p_203,0,12,e_0,364,365,435,-1,-1,-1,0,3,0,1,1,70,71
p_165,0,4,e_1,417,418,440,-1,-1,-1,0,2,5,0,1,22,23
p_204,0,14,e_0,363,365,443,-1,-1,-1,0,3,9,0,2,78,80
p_179,0,8,e_3,400,402,446,-1,-1,-1,0,5,3,1,2,44,46
p_202,0,15,e_0,365,367,448,-1,-1,-1,0,5,3,1,2,81,83
p_199,0,15,e_0,368,369,448,-1,-1,-1,0,2,5,0,1,79,80
p_195,0,15,e_0,372,373,448,-1,-1,-1,0,2,8,0,1,75,76
p_231,0,7,e_1,317,410,451,-1,-1,-1,0,5,7,0,93,41,134
p_177,0,9,e_3,402,404,451,-1,-1,-1,0,5,5,1,2,47,49
p_216,0,1,e_2,347,441,452,-1,-1,-1,0,5,8,1,94,11,105
p_209,0,2,e_2,357,441,457,-1,-1,-1,4,3,8,1,84,16,100
p_205,0,2,e_2,362,441,457,-1,-1,-1,4,3,6,1,79,16,95
p_169,0,9,e_1,411,412,459,-1,-1,-1,0,2,1,0,1,47,48
p_173,0,11,e_3,407,408,459,-1,-1,-1,0,2,8,0,1,51,52
p_214,0,3,e_2,349,441,462,-1,-1,-1,4,3,8,1,92,21,113
p_163,0,10,e_1,419,420,464,-1,-1,-1,0,2,7,0,1,44,45
p_171,0,13,e_3,409,410,467,-1,-1,-1,0,2,9,0,1,57,58
p_164,0,11,e_1,418,420,469,-1,-1,-1,0,5,7,1,2,49,51
p_162,0,11,e_1,420,422,469,-1,-1,-1,0,5,9,1,2,47,49
p_175,0,14,e_3,405,406,472,-1,-1,-1,0,2,7,0,1,66,67
p_174,0,14,e_3,406,408,472,-1,-1,-1,0,5,8,1,2,64,66
p_210,0,6,e_2,354,441,473,-1,-1,-1,4,3,8,1,87,32,119
p_208,0,6,e_2,358,441,473,-1,-1,-1,4,3,8,1,83,32,115
p_150,0,6,e_2,443,445,473,-1,-1,-1,0,5,8,1,2,28,30
p_166,0,12,e_1,416,418,474,-1,-1,-1,0,5,5,0,2,56,58
p_215,0,15,e_3,348,396,477,-1,-1,-1,15,3,0,0,48,81,129
p_181,0,15,e_3,398,400,477,-1,-1,-1,0,5,3,1,2,77,79
p_172,0,15,e_3,408,410,477,-1,-1,-1,0,5,9,1,2,67,69
p_217,0,7,e_2,346,441,478,-1,-1,-1,0,5,8,0,95,37,132
p_212,0,7,e_2,351,441,478,-1,-1,-1,4,3,8,1,90,37,127
p_168,0,13,e_1,412,414,479,-1,-1,-1,0,5,3,1,2,65,67
p_170,0,14,e_1,410,412,484,-1,-1,-1,0,5,1,0,2,72,74
p_207,0,11,e_2,359,441,492,-1,-1,-1,4,3,8,1,82,51,133
p_206,0,12,e_2,361,441,497,-1,-1,-1,4,3,8,1,80,56,136
p_213,0,15,e_2,350,441,508,-1,-1,-1,4,3,8,1,91,67,158
p_211,0,15,e_2,353,441,508,-1,-1,-1,4,3,8,1,88,67,155
p_152,0,15,e_2,441,443,508,-1,-1,-1,0,5,8,0,2,65,67
p_151,0,15,e_2,442,443,508,-1,-1,-1,0,2,8,0,1,65,66
p_190,0,1,e_0,379,495,510,-1,-1,-1,0,5,11,0,116,15,131
p_146,0,1,e_0,453,495,510,-1,-1,-1,0,3,13,1,42,15,57
p_143,0,3,e_0,456,495,518,-1,-1,-1,0,3,13,1,39,23,62
p_186,0,4,e_0,390,495,523,-1,-1,-1,4,3,12,1,105,28,133
p_158,0,1,e_3,430,524,529,-1,-1,-1,4,3,12,1,94,5,99
p_141,0,6,e_0,458,495,531,-1,-1,-1,0,3,13,1,37,36,73
p_189,0,8,e_0,382,495,539,-1,-1,-1,0,5,11,0,113,44,157
p_140,0,8,e_0,459,495,539,-1,-1,-1,0,3,13,1,36,44,80
p_147,0,9,e_0,452,495,544,-1,-1,-1,0,3,13,0,43,49,92
p_144,0,9,e_0,455,495,544,-1,-1,-1,0,3,13,1,40,49,89
p_142,0,9,e_0,457,495,544,-1,-1,-1,0,3,13,1,38,49,87
p_159,0,6,e_3,429,524,546,-1,-1,-1,4,3,12,0,95,22,117
p_185,0,10,e_0,391,495,549,-1,-1,-1,4,3,12,1,104,54,158
p_154,0,7,e_1,436,528,553,-1,-1,-1,4,3,14,1,92,25,117
p_145,0,11,e_0,454,495,554,-1,-1,-1,0,3,13,1,41,59,100
p_187,0,12,e_0,389,495,559,-1,-1,-1,4,3,12,1,106,64,170
p_184,0,12,e_0,392,495,559,-1,-1,-1,4,3,12,1,103,64,167
p_153,0,9,e_1,437,528,561,-1,-1,-1,4,3,14,1,91,33,124
p_188,0,13,e_0,384,495,564,-1,-1,-1,4,3,12,1,111,69,180
p_157,0,14,e_3,431,524,572,-1,-1,-1,4,3,7,1,93,48,141
p_90,0,13,e_1,527,528,575,-1,-1,-1,0,3,0,0,1,47,48
p_86,0,2,e_2,544,555,579,-1,-1,-1,0,3,15,1,11,24,35
p_155,0,14,e_1,435,528,580,-1,-1,-1,4,3,14,1,93,52,145
p_77,0,3,e_2,557,559,584,-1,-1,-1,0,5,8,1,2,25,27
p_160,0,15,e_1,426,528,585,-1,-1,-1,0,5,9,0,102,57,159
p_156,0,15,e_1,434,528,585,-1,-1,-1,4,3,14,1,94,57,151
p_88,0,5,e_2,538,555,592,-1,-1,-1,0,3,15,1,17,37,54
p_80,0,7,e_2,552,555,600,-1,-1,-1,0,3,15,1,3,45,48
p_148,0,8,e_2,449,555,605,-1,-1,-1,0,5,8,0,106,50,156
p_87,0,8,e_2,539,555,605,-1,-1,-1,0,3,15,1,16,50,66
p_83,0,8,e_2,549,555,605,-1,-1,-1,0,3,15,1,6,50,56
p_89,0,9,e_2,535,555,610,-1,-1,-1,0,3,15,0,20,55,75
p_130,0,1,e_0,472,605,616,-1,-1,-1,0,3,13,1,133,11,144
p_84,0,12,e_2,546,555,621,-1,-1,-1,0,3,15,1,9,66,75
p_78,0,12,e_2,556,557,621,-1,-1,-1,0,2,8,0,1,64,65
p_136,0,3,e_0,465,605,624,-1,-1,-1,0,3,13,1,140,19,159
p_129,0,3,e_0,473,605,624,-1,-1,-1,0,3,13,1,132,19,151
p_137,0,4,e_0,464,605,629,-1,-1,-1,0,3,13,1,141,24,165
p_82,0,14,e_2,550,555,629,-1,-1,-1,0,3,15,1,5,74,79
p_81,0,14,e_2,551,555,629,-1,-1,-1,0,3,15,1,4,74,78
p_79,0,14,e_2,553,555,629,-1,-1,-1,0,3,15,1,2,74,76
p_92,0,4,e_3,525,616,632,-1,-1,-1,0,5,3,0,91,16,107
p_149,0,15,e_2,444,555,634,-1,-1,-1,0,2,8,0,111,79,190
p_85,0,15,e_2,545,555,634,-1,-1,-1,0,3,15,1,10,79,89
p_55,0,3,e_1,585,633,644,-1,-1,-1,15,3,0,1,48,11,59
p_139,0,10,e_0,461,605,649,-1,-1,-1,0,3,13,1,144,44,188
p_135,0,10,e_0,466,605,649,-1,-1,-1,0,3,13,1,139,44,183
p_127,0,10,e_0,475,605,649,-1,-1,-1,0,3,13,1,130,44,174
p_64,0,4,e_1,574,633,649,-1,-1,-1,15,3,14,0,59,16,75
p_37,0,9,e_3,615,616,649,-1,-1,-1,0,3,0,0,1,33,34
p_138,0,11,e_0,463,605,654,-1,-1,-1,0,3,13,1,142,49,191
p_132,0,11,e_0,470,605,654,-1,-1,-1,0,3,13,1,135,49,184
p_128,0,11,e_0,474,605,654,-1,-1,-1,0,3,13,1,131,49,180
p_61,0,6,e_1,579,633,657,-1,-1,-1,15,3,14,1,54,24,78
p_56,0,6,e_1,584,633,657,-1,-1,-1,15,3,14,1,49,24,73
p_133,0,12,e_0,469,605,659,-1,-1,-1,0,3,13,1,136,54,190
p_126,0,12,e_0,476,605,659,-1,-1,-1,0,3,13,1,129,54,183
p_91,0,12,e_3,526,616,660,-1,-1,-1,0,5,3,1,90,44,134
p_131,0,14,e_0,471,605,667,-1,-1,-1,0,3,13,1,134,62,196
p_125,0,14,e_0,477,605,667,-1,-1,-1,0,3,13,1,128,62,190
p_60,0,10,e_1,580,633,671,-1,-1,-1,15,3,14,1,53,38,91
p_134,0,15,e_0,467,605,672,-1,-1,-1,0,3,13,1,138,67,205
p_58,0,11,e_1,582,633,676,-1,-1,-1,15,3,14,1,51,43,94
p_57,0,11,e_1,583,633,676,-1,-1,-1,15,3,14,1,50,43,93
p_63,0,13,e_1,577,633,684,-1,-1,-1,15,3,14,1,56,51,107
p_62,0,13,e_1,578,633,684,-1,-1,-1,15,3,14,1,55,51,106
p_65,0,1,e_2,573,681,688,-1,-1,-1,0,5,9,0,108,7,115
p_59,0,14,e_1,581,633,689,-1,-1,-1,15,3,14,1,52,56,108
p_72,0,3,e_2,562,681,696,-1,-1,-1,0,2,9,0,119,15,134
p_71,0,3,e_2,564,681,696,-1,-1,-1,0,2,9,0,117,15,132
p_70,0,3,e_2,565,681,696,-1,-1,-1,0,5,9,1,116,15,131
p_67,0,3,e_2,568,681,696,-1,-1,-1,0,2,9,0,113,15,128
p_66,0,3,e_2,569,681,696,-1,-1,-1,0,5,9,1,112,15,127
p_75,0,5,e_2,559,681,704,-1,-1,-1,0,5,9,1,122,23,145
p_24,0,2,e_3,695,698,708,-1,-1,-1,0,3,15,1,3,10,13
p_76,0,6,e_2,558,681,709,-1,-1,-1,0,2,8,0,123,28,151
p_32,0,6,e_2,650,681,709,-1,-1,-1,0,3,15,1,31,28,59
p_31,0,6,e_2,666,681,709,-1,-1,-1,0,3,15,1,15,28,43
p_74,0,7,e_2,560,681,714,-1,-1,-1,0,2,9,0,121,33,154
p_119,0,1,e_0,483,719,726,-1,-1,-1,0,3,13,1,236,7,243
p_113,0,1,e_0,489,719,726,-1,-1,-1,0,3,13,1,230,7,237
p_73,0,11,e_2,561,681,728,-1,-1,-1,0,5,9,1,120,47,167
p_25,0,8,e_3,686,698,728,-1,-1,-1,0,3,15,0,12,30,42
p_35,0,9,e_3,630,698,733,-1,-1,-1,4,3,15,0,68,35,103
p_114,0,3,e_0,488,719,734,-1,-1,-1,0,3,13,1,231,15,246
p_68,0,13,e_2,567,681,736,-1,-1,-1,0,5,9,1,114,55,169
p_69,0,14,e_2,566,681,741,-1,-1,-1,0,2,9,0,115,60,175
p_33,0,15,e_2,649,681,746,-1,-1,-1,0,3,15,0,32,65,97
p_124,0,7,e_0,478,719,748,-1,-1,-1,0,3,13,1,241,29,270
p_118,0,7,e_0,484,719,748,-1,-1,-1,0,3,13,1,235,29,264
p_21,0,4,e_1,731,733,751,-1,-1,-1,0,3,15,0,2,18,20
p_111,0,8,e_0,491,719,753,-1,-1,-1,0,3,13,1,228,34,262
p_115,0,9,e_0,487,719,758,-1,-1,-1,0,3,13,1,232,39,271
p_117,0,10,e_0,485,719,763,-1,-1,-1,0,3,13,1,234,44,278
p_116,0,10,e_0,486,719,763,-1,-1,-1,0,3,13,1,233,44,277
p_123,0,11,e_0,479,719,768,-1,-1,-1,0,3,13,1,240,49,289
p_121,0,11,e_0,481,719,768,-1,-1,-1,0,3,13,1,238,49,287
p_120,0,11,e_0,482,719,768,-1,-1,-1,0,3,13,1,237,49,286
p_112,0,11,e_0,490,719,768,-1,-1,-1,0,3,13,1,229,49,278
p_110,0,11,e_0,492,719,768,-1,-1,-1,0,3,13,1,227,49,276
p_34,0,12,e_1,646,733,777,-1,-1,-1,4,3,15,0,87,44,131
p_122,0,15,e_0,480,719,782,-1,-1,-1,0,3,13,1,239,63,302
p_20,0,14,e_1,734,735,785,-1,-1,-1,0,2,2,0,1,50,51
p_16,0,2,e_3,780,784,794,-1,-1,-1,0,3,15,1,4,10,14
p_30,0,3,e_2,668,793,812,-1,-1,-1,0,3,15,1,125,19,144
p_14,0,4,e_2,794,795,817,-1,-1,-1,0,2,5,0,1,22,23
p_18,0,10,e_3,766,784,820,-1,-1,-1,0,3,15,0,18,36,54
p_17,0,10,e_3,776,784,820,-1,-1,-1,0,3,15,1,8,36,44
p_29,0,5,e_2,670,793,822,-1,-1,-1,0,3,15,1,123,29,152
p_19,0,11,e_3,754,784,825,-1,-1,-1,9,3,0,0,30,41,71
p_26,0,8,e_2,684,793,833,-1,-1,-1,0,5,9,0,109,40,149
p_96,0,1,e_0,517,829,834,-1,-1,-1,4,3,13,1,312,5,317
p_15,0,9,e_2,793,795,838,-1,-1,-1,0,5,5,0,2,43,45
p_106,0,3,e_0,500,829,842,-1,-1,-1,0,2,10,0,329,13,342
p_27,0,10,e_2,677,793,843,-1,-1,-1,0,3,15,1,116,50,166
p_28,0,11,e_2,676,793,848,-1,-1,-1,0,3,15,1,117,55,172
p_13,0,11,e_2,796,797,848,-1,-1,-1,0,2,7,0,1,51,52
p_12,0,11,e_2,798,799,848,-1,-1,-1,0,2,7,0,1,49,50
p_108,0,6,e_0,496,829,853,-1,-1,-1,0,2,10,0,333,24,357
p_99,0,6,e_0,514,829,853,-1,-1,-1,4,3,13,1,315,24,339
p_102,0,7,e_0,509,829,858,-1,-1,-1,4,3,13,1,320,29,349
p_98,0,7,e_0,515,829,858,-1,-1,-1,4,3,13,1,314,29,343
p_97,0,7,e_0,516,829,858,-1,-1,-1,4,3,13,1,313,29,342
p_101,0,8,e_0,511,829,863,-1,-1,-1,4,3,13,1,318,34,352
p_100,0,9,e_0,513,829,868,-1,-1,-1,4,3,13,1,316,39,355
p_107,0,11,e_0,499,829,876,-1,-1,-1,0,5,10,0,330,47,377
p_103,0,11,e_0,508,829,876,-1,-1,-1,4,3,13,1,321,47,368
p_105,0,12,e_0,502,829,881,-1,-1,-1,0,2,10,0,327,52,379
p_11,0,9,e_1,807,852,881,-1,-1,-1,14,3,0,0,45,29,74
p_104,0,14,e_0,503,829,889,-1,-1,-1,0,5,10,1,326,60,386
p_95,0,14,e_0,518,829,889,-1,-1,-1,4,3,13,1,311,60,371
p_109,0,15,e_0,493,829,894,-1,-1,-1,0,3,13,1,336,65,401
p_4,0,1,e_2,886,888,895,-1,-1,-1,0,5,2,0,2,7,9
p_10,0,8,e_3,835,871,897,-1,-1,-1,11,3,0,0,36,26,62
p_9,0,2,e_2,846,884,900,-1,-1,-1,11,3,11,0,38,16,54
p_5,0,8,e_2,883,884,920,-1,-1,-1,0,3,0,0,1,36,37
p_3,0,8,e_2,888,890,920,-1,-1,-1,0,5,3,0,2,30,32
p_6,0,3,e_1,877,911,922,-1,-1,-1,9,3,12,1,34,11,45
p_7,0,5,e_1,875,911,930,-1,-1,-1,9,3,12,1,36,19,55
p_1,0,5,e_3,894,924,941,-1,-1,-1,8,3,12,0,30,17,47
p_45,0,2,e_0,595,941,949,-1,-1,-1,0,3,15,1,346,8,354
p_8,0,11,e_1,874,911,950,-1,-1,-1,9,3,12,0,37,39,76
p_54,0,3,e_0,586,941,954,-1,-1,-1,0,3,15,0,355,13,368
p_52,0,3,e_0,588,941,954,-1,-1,-1,0,3,15,1,353,13,366
p_48,0,4,e_0,592,941,959,-1,-1,-1,0,3,15,1,349,18,367
p_46,0,4,e_0,594,941,959,-1,-1,-1,0,3,15,1,347,18,365
p_94,0,6,e_0,519,941,967,-1,-1,-1,4,3,13,1,422,26,448
p_42,0,6,e_0,598,941,967,-1,-1,-1,0,3,15,1,343,26,369
p_50,0,7,e_0,590,941,972,-1,-1,-1,0,3,15,1,351,31,382
p_43,0,7,e_0,597,941,972,-1,-1,-1,0,3,15,1,344,31,375
p_44,0,8,e_0,596,941,977,-1,-1,-1,0,3,15,1,345,36,381
p_2,0,11,e_2,892,946,981,-1,-1,-1,0,5,3,0,54,35,89
p_53,0,9,e_0,587,941,982,-1,-1,-1,0,3,15,1,354,41,395
p_51,0,9,e_0,589,941,982,-1,-1,-1,0,3,15,1,352,41,393
p_47,0,9,e_0,593,941,982,-1,-1,-1,0,3,15,1,348,41,389
p_93,0,13,e_0,520,941,996,-1,-1,-1,4,3,13,1,421,55,476
p_49,0,14,e_0,591,941,1001,-1,-1,-1,0,3,15,1,350,60,410
p_22,0,3,e_0,719,1045,1056,-1,-1,-1,0,5,8,1,326,11,337
p_41,0,11,e_0,600,1045,1082,-1,-1,-1,0,3,15,1,445,37,482
p_39,0,12,e_0,607,1045,1087,-1,-1,-1,0,5,8,0,438,42,480
p_23,0,12,e_0,711,1045,1087,-1,-1,-1,0,3,15,0,334,42,376
p_40,0,13,e_0,602,1045,1092,-1,-1,-1,0,3,15,1,443,47,490
p_38,0,13,e_0,608,1045,1092,-1,-1,-1,0,2,8,0,437,47,484
p_36,0,13,e_0,628,1045,1092,-1,-1,-1,4,3,6,1,417,47,464
