p_300,0,4,e_0,8,8,24,-1,-1,-1,0,3,0,0,0,16,16
p_299,0,5,e_0,9,10,29,-1,-1,-1,0,5,1,1,1,19,20
p_297,0,6,e_1,15,15,37,-1,-1,-1,0,3,0,0,0,22,22
p_296,0,4,e_2,28,28,48,-1,-1,-1,0,3,0,0,0,20,20
p_295,0,5,e_2,29,30,53,-1,-1,-1,0,2,1,0,1,23,24
p_286,0,3,e_0,46,48,59,-1,-1,-1,0,5,1,0,2,11,13
p_289,0,4,e_3,43,44,62,-1,-1,-1,0,5,2,0,1,18,19
p_287,0,5,e_3,45,46,67,-1,-1,-1,0,2,3,0,1,21,22
p_290,0,6,e_3,40,40,72,-1,-1,-1,0,3,0,1,0,32,32
p_285,0,4,e_1,53,58,74,-1,-1,-1,0,3,2,0,5,16,21
p_284,0,4,e_1,54,58,74,-1,-1,-1,0,3,2,1,4,16,20
p_294,0,12,e_2,31,32,76,-1,-1,-1,0,5,2,1,1,44,45
p_293,0,12,e_2,33,34,76,-1,-1,-1,0,5,3,0,1,42,43
p_298,0,9,e_0,11,46,79,-1,-1,-1,0,5,2,0,35,33,68
p_288,0,8,e_3,44,46,80,-1,-1,-1,0,5,3,0,2,34,36
p_292,0,6,e_1,38,58,82,-1,-1,-1,6,3,0,0,20,24,44
p_291,0,11,e_3,39,40,91,-1,-1,-1,0,3,0,0,1,51,52
p_283,0,9,e_1,57,58,93,-1,-1,-1,0,3,0,1,1,35,36
p_278,0,2,e_0,77,109,119,-1,-1,-1,9,3,5,0,32,10,42
p_273,0,4,e_0,110,111,127,-1,-1,-1,0,5,1,0,1,16,17
p_281,0,1,e_1,73,122,129,-1,-1,-1,4,3,2,1,49,7,56
p_271,0,1,e_1,121,122,129,-1,-1,-1,0,3,2,0,1,7,8
p_279,0,5,e_2,76,115,132,-1,-1,-1,12,3,0,1,39,17,56
p_277,0,6,e_3,82,127,147,-1,-1,-1,11,3,8,0,45,20,65
p_282,0,7,e_1,66,122,149,-1,-1,-1,4,3,2,0,56,27,83
p_274,0,8,e_3,88,127,155,-1,-1,-1,11,3,8,1,39,28,67
p_270,0,9,e_1,122,124,157,-1,-1,-1,0,5,2,1,2,33,35
p_280,0,14,e_2,75,115,161,-1,-1,-1,12,3,3,0,40,46,86
p_276,0,11,e_3,84,127,166,-1,-1,-1,11,3,8,1,43,39,82
p_272,0,10,e_0,113,141,173,-1,-1,-1,0,5,2,0,28,32,60
p_275,0,14,e_3,86,127,177,-1,-1,-1,11,3,8,1,41,50,91
p_255,0,3,e_1,184,186,199,-1,-1,-1,0,3,12,0,2,13,15
p_254,0,4,e_1,187,188,204,-1,-1,-1,0,5,2,1,1,16,17
p_267,0,1,e_2,148,206,211,-1,-1,-1,14,3,8,1,58,5,63
p_268,0,2,e_2,144,206,216,-1,-1,-1,14,3,8,0,62,10,72
p_269,0,9,e_1,127,186,221,-1,-1,-1,0,5,3,0,59,35,94
p_265,0,4,e_2,152,206,224,-1,-1,-1,14,3,8,1,54,18,72
p_261,0,5,e_0,164,206,225,-1,-1,-1,10,3,10,0,42,19,61
p_252,0,5,e_0,205,206,225,-1,-1,-1,0,3,0,0,1,19,20
p_262,0,5,e_2,157,206,229,-1,-1,-1,14,3,8,1,49,23,72
p_260,0,7,e_0,165,206,233,-1,-1,-1,10,3,10,1,41,27,68
p_258,0,7,e_0,168,206,233,-1,-1,-1,10,3,10,1,38,27,65
p_266,0,6,e_2,151,206,234,-1,-1,-1,14,3,8,1,55,28,83
p_263,0,7,e_2,154,206,239,-1,-1,-1,14,3,8,1,52,33,85
p_264,0,11,e_2,153,206,253,-1,-1,-1,14,3,8,1,53,47,100
p_257,0,14,e_0,169,206,256,-1,-1,-1,10,3,10,1,37,50,87
p_256,0,10,e_3,182,227,259,-1,-1,-1,14,3,0,0,45,32,77
p_259,0,15,e_0,167,206,261,-1,-1,-1,10,3,10,1,39,55,94
p_253,0,5,e_1,190,250,269,-1,-1,-1,0,5,3,0,60,19,79
p_248,0,5,e_1,246,250,269,-1,-1,-1,0,3,4,1,4,19,23
p_247,0,5,e_1,250,252,269,-1,-1,-1,0,5,2,1,2,17,19
p_249,0,6,e_1,239,250,274,-1,-1,-1,0,3,4,0,11,24,35
p_241,0,1,e_2,283,288,295,-1,-1,-1,0,3,2,1,5,7,12
p_250,0,2,e_2,217,288,300,-1,-1,-1,4,3,4,0,71,12,83
p_245,0,7,e_1,269,295,318,-1,-1,-1,6,3,5,0,26,23,49
p_242,0,8,e_2,277,288,320,-1,-1,-1,0,3,1,0,11,32,43
p_236,0,1,e_0,305,308,323,-1,-1,-1,0,3,5,1,3,15,18
p_233,0,1,e_0,311,312,323,-1,-1,-1,0,2,7,0,1,11,12
p_246,0,10,e_3,262,294,326,-1,-1,-1,10,3,0,0,32,32,64
p_244,0,12,e_1,271,295,335,-1,-1,-1,6,3,5,1,24,40,64
p_232,0,5,e_0,314,314,337,-1,-1,-1,0,2,7,0,0,23,23
p_237,0,7,e_0,304,308,345,-1,-1,-1,0,3,4,1,4,37,41
p_231,0,7,e_0,317,318,345,-1,-1,-1,0,5,8,0,1,27,28
p_243,0,15,e_1,272,295,346,-1,-1,-1,6,3,5,1,23,51,74
p_235,0,8,e_0,308,310,350,-1,-1,-1,0,5,6,1,2,40,42
p_234,0,8,e_0,310,310,350,-1,-1,-1,0,2,6,0,0,40,40
p_240,0,9,e_0,301,308,355,-1,-1,-1,0,3,1,0,7,47,54
p_239,0,11,e_0,302,308,363,-1,-1,-1,0,3,2,1,6,55,61
p_238,0,13,e_0,303,308,371,-1,-1,-1,0,3,3,1,5,63,68
p_251,0,15,e_0,209,308,379,-1,-1,-1,0,5,4,0,99,71,170
p_209,0,2,e_2,357,359,385,-1,-1,-1,0,5,5,0,2,26,28
p_205,0,2,e_2,362,363,385,-1,-1,-1,0,2,8,0,1,22,23
p_214,0,3,e_2,349,351,390,-1,-1,-1,0,3,11,1,2,39,41
p_228,0,4,e_2,325,351,395,-1,-1,-1,8,3,0,0,26,44,70
p_227,0,12,e_3,327,359,397,-1,-1,-1,10,3,0,0,32,38,70
p_210,0,6,e_2,354,355,403,-1,-1,-1,0,2,4,0,1,48,49
p_208,0,6,e_2,358,359,403,-1,-1,-1,0,2,5,0,1,44,45
p_212,0,7,e_2,351,353,408,-1,-1,-1,0,5,3,1,2,55,57
p_207,0,11,e_2,359,361,422,-1,-1,-1,0,5,6,1,2,61,63
p_206,0,12,e_2,361,361,427,-1,-1,-1,0,2,6,0,0,66,66
p_203,0,12,e_2,364,365,427,-1,-1,-1,0,5,8,1,1,62,63
p_216,0,1,e_1,347,394,429,-1,-1,-1,15,3,0,1,47,35,82
p_226,0,2,e_1,329,394,434,-1,-1,-1,15,3,9,0,65,40,105
p_223,0,2,e_1,336,394,434,-1,-1,-1,15,3,9,1,58,40,98
p_204,0,14,e_2,363,365,435,-1,-1,-1,0,5,8,1,2,70,72
p_230,0,3,e_0,319,426,437,-1,-1,-1,0,5,8,0,107,11,118
p_215,0,15,e_2,348,351,440,-1,-1,-1,0,3,11,0,3,89,92
p_213,0,15,e_2,350,351,440,-1,-1,-1,0,3,0,1,1,89,90
p_211,0,15,e_2,353,355,440,-1,-1,-1,0,5,4,0,2,85,87
p_202,0,15,e_2,365,365,440,-1,-1,-1,0,2,8,0,0,75,75
p_186,0,4,e_1,390,394,442,-1,-1,-1,0,3,14,1,4,48,52
p_225,0,5,e_1,330,394,447,-1,-1,-1,15,3,9,1,64,53,117
p_224,0,5,e_1,331,394,447,-1,-1,-1,15,3,9,1,63,53,116
p_222,0,5,e_1,337,394,447,-1,-1,-1,15,3,9,1,57,53,110
p_219,0,5,e_1,342,394,447,-1,-1,-1,15,3,9,1,52,53,105
p_221,0,6,e_1,339,394,452,-1,-1,-1,15,3,9,1,55,58,113
p_220,0,6,e_1,341,394,452,-1,-1,-1,15,3,9,1,53,58,111
p_217,0,7,e_1,346,394,457,-1,-1,-1,15,3,9,1,48,63,111
p_189,0,8,e_1,382,394,462,-1,-1,-1,0,3,14,0,12,68,80
p_229,0,13,e_0,320,426,469,-1,-1,-1,0,5,8,1,106,43,149
p_218,0,11,e_1,343,394,473,-1,-1,-1,15,3,9,1,51,79,130
p_187,0,12,e_1,389,394,478,-1,-1,-1,0,3,14,1,5,84,89
p_188,0,13,e_1,384,394,483,-1,-1,-1,0,3,14,1,10,89,99
p_190,0,1,e_2,379,487,492,-1,-1,-1,0,5,9,0,108,5,113
p_146,0,1,e_3,453,468,493,-1,-1,-1,0,3,15,1,15,25,40
p_143,0,3,e_3,456,468,501,-1,-1,-1,0,3,15,1,12,33,45
p_200,0,4,e_2,367,487,503,-1,-1,-1,0,5,9,1,120,16,136
p_196,0,4,e_2,371,487,503,-1,-1,-1,0,2,9,0,116,16,132
p_201,0,5,e_2,366,487,508,-1,-1,-1,0,2,9,0,121,21,142
p_159,0,6,e_3,429,468,512,-1,-1,-1,12,3,0,0,39,44,83
p_150,0,6,e_3,443,468,512,-1,-1,-1,0,3,15,1,25,44,69
p_141,0,6,e_3,458,468,512,-1,-1,-1,0,3,15,1,10,44,54
p_194,0,6,e_2,373,487,513,-1,-1,-1,0,2,9,0,114,26,140
p_148,0,8,e_3,449,468,520,-1,-1,-1,0,3,15,1,19,52,71
p_140,0,8,e_3,459,468,520,-1,-1,-1,0,3,15,1,9,52,61
p_192,0,8,e_2,375,487,521,-1,-1,-1,0,5,9,0,112,34,146
p_147,0,9,e_3,452,468,525,-1,-1,-1,0,3,15,1,16,57,73
p_144,0,9,e_3,455,468,525,-1,-1,-1,0,3,15,1,13,57,70
p_142,0,9,e_3,457,468,525,-1,-1,-1,0,3,15,1,11,57,68
p_198,0,9,e_2,369,487,526,-1,-1,-1,0,2,9,0,118,39,157
p_139,0,10,e_3,461,468,530,-1,-1,-1,0,3,15,1,7,62,69
p_197,0,10,e_2,370,487,531,-1,-1,-1,0,5,9,1,117,44,161
p_191,0,10,e_2,376,487,531,-1,-1,-1,0,5,9,1,111,44,155
p_183,0,1,e_1,396,524,535,-1,-1,-1,0,2,10,0,128,11,139
p_145,0,11,e_3,454,468,535,-1,-1,-1,0,3,15,1,14,67,81
p_138,0,11,e_3,463,468,535,-1,-1,-1,0,3,15,1,5,67,72
p_193,0,11,e_2,374,487,536,-1,-1,-1,0,5,9,1,113,49,162
p_182,0,2,e_1,397,524,540,-1,-1,-1,0,5,10,1,127,16,143
p_180,0,2,e_1,399,524,540,-1,-1,-1,0,2,10,0,125,16,141
p_178,0,3,e_1,401,524,545,-1,-1,-1,0,5,10,1,123,21,144
p_151,0,15,e_3,442,468,549,-1,-1,-1,0,3,15,0,26,81,107
p_149,0,15,e_3,444,468,549,-1,-1,-1,0,3,15,1,24,81,105
p_199,0,15,e_2,368,487,550,-1,-1,-1,0,5,9,1,119,63,182
p_195,0,15,e_2,372,487,550,-1,-1,-1,0,5,9,1,115,63,178
p_176,0,4,e_1,403,524,550,-1,-1,-1,0,5,10,1,121,26,147
p_111,0,8,e_0,491,533,559,-1,-1,-1,13,3,0,0,42,26,68
p_179,0,8,e_1,400,524,564,-1,-1,-1,0,2,10,1,124,40,164
p_177,0,9,e_1,402,524,569,-1,-1,-1,0,2,10,0,122,45,167
p_110,0,11,e_0,492,533,570,-1,-1,-1,13,3,0,1,41,37,78
p_185,0,10,e_1,391,524,574,-1,-1,-1,0,3,14,1,133,50,183
p_173,0,11,e_1,407,524,579,-1,-1,-1,0,5,10,1,117,55,172
p_184,0,12,e_1,392,524,584,-1,-1,-1,0,3,14,1,132,60,192
p_171,0,13,e_1,409,524,589,-1,-1,-1,0,5,10,1,115,65,180
p_175,0,14,e_1,405,524,594,-1,-1,-1,0,5,10,0,119,70,189
p_174,0,14,e_1,406,524,594,-1,-1,-1,0,2,10,0,118,70,188
p_181,0,15,e_1,398,524,599,-1,-1,-1,0,5,10,0,126,75,201
p_172,0,15,e_1,408,524,599,-1,-1,-1,0,5,10,0,116,75,191
p_130,0,1,e_3,472,596,603,-1,-1,-1,0,5,8,1,124,7,131
p_113,0,1,e_2,489,597,608,-1,-1,-1,0,5,9,1,108,11,119
p_136,0,3,e_3,465,596,611,-1,-1,-1,0,3,15,1,131,15,146
p_129,0,3,e_3,473,596,611,-1,-1,-1,0,5,8,1,123,15,138
p_137,0,4,e_3,464,596,616,-1,-1,-1,0,3,15,1,132,20,152
p_114,0,3,e_2,488,597,616,-1,-1,-1,0,5,9,0,109,19,128
p_42,0,6,e_2,598,599,627,-1,-1,-1,0,2,3,0,1,28,29
p_124,0,7,e_3,478,596,627,-1,-1,-1,0,2,8,1,118,31,149
p_89,0,9,e_0,535,605,634,-1,-1,-1,0,5,2,0,70,29,99
p_44,0,8,e_2,596,597,635,-1,-1,-1,0,3,0,0,1,38,39
p_135,0,10,e_3,466,596,638,-1,-1,-1,0,3,15,1,130,42,172
p_127,0,10,e_3,475,596,638,-1,-1,-1,0,2,8,0,121,42,163
p_132,0,11,e_3,470,596,643,-1,-1,-1,0,2,8,0,126,47,173
p_128,0,11,e_3,474,596,643,-1,-1,-1,0,5,8,0,122,47,169
p_123,0,11,e_3,479,596,643,-1,-1,-1,0,2,8,0,117,47,164
p_41,0,11,e_2,600,601,646,-1,-1,-1,0,2,4,0,1,45,46
p_133,0,12,e_3,469,596,648,-1,-1,-1,0,5,8,1,127,52,179
p_126,0,12,e_3,476,596,648,-1,-1,-1,0,2,8,1,120,52,172
p_167,0,1,e_1,413,646,653,-1,-1,-1,0,2,10,0,233,7,240
p_161,0,1,e_1,421,646,653,-1,-1,-1,0,2,10,0,225,7,232
p_158,0,1,e_1,430,646,653,-1,-1,-1,4,3,15,1,216,7,223
p_40,0,13,e_2,602,603,654,-1,-1,-1,0,5,5,1,1,51,52
p_131,0,14,e_3,471,596,656,-1,-1,-1,0,2,8,0,125,60,185
p_125,0,14,e_3,477,596,656,-1,-1,-1,0,2,8,0,119,60,179
p_134,0,15,e_3,467,596,661,-1,-1,-1,0,3,0,1,129,65,194
p_165,0,4,e_1,417,646,664,-1,-1,-1,0,5,10,1,229,18,247
p_169,0,9,e_1,411,646,681,-1,-1,-1,0,2,10,0,235,35,270
p_163,0,10,e_1,419,646,686,-1,-1,-1,0,5,10,1,227,40,267
p_164,0,11,e_1,418,646,691,-1,-1,-1,0,5,10,0,228,45,273
p_162,0,11,e_1,420,646,691,-1,-1,-1,0,2,10,0,226,45,271
p_166,0,12,e_1,416,646,696,-1,-1,-1,0,2,10,0,230,50,280
p_168,0,13,e_1,412,646,701,-1,-1,-1,0,2,10,1,234,55,289
p_39,0,12,e_0,607,663,701,-1,-1,-1,0,5,1,0,56,38,94
p_170,0,14,e_1,410,646,706,-1,-1,-1,0,2,10,0,236,60,296
p_157,0,14,e_1,431,646,706,-1,-1,-1,4,3,15,1,215,60,275
p_155,0,14,e_1,435,646,706,-1,-1,-1,4,3,15,1,211,60,271
p_160,0,15,e_1,426,646,711,-1,-1,-1,0,5,10,0,220,65,285
p_156,0,15,e_1,434,646,711,-1,-1,-1,4,3,15,1,212,65,277
p_119,0,1,e_3,483,708,715,-1,-1,-1,0,5,8,1,225,7,232
p_30,0,3,e_2,668,709,720,-1,-1,-1,13,3,0,0,41,11,52
p_77,0,3,e_3,557,708,723,-1,-1,-1,0,3,15,1,151,15,166
p_76,0,6,e_3,558,708,734,-1,-1,-1,0,3,15,1,150,26,176
p_118,0,7,e_3,484,708,739,-1,-1,-1,0,2,8,0,224,31,255
p_80,0,7,e_3,552,708,739,-1,-1,-1,0,3,15,1,156,31,187
p_22,0,3,e_2,719,731,744,-1,-1,-1,0,3,1,0,12,13,25
p_115,0,9,e_3,487,708,747,-1,-1,-1,0,5,8,1,221,39,260
p_21,0,4,e_2,731,733,749,-1,-1,-1,0,5,2,1,2,16,18
p_117,0,10,e_3,485,708,752,-1,-1,-1,0,2,8,0,223,44,267
p_116,0,10,e_3,486,708,752,-1,-1,-1,0,2,8,1,222,44,266
p_121,0,11,e_3,481,708,757,-1,-1,-1,0,5,8,1,227,49,276
p_120,0,11,e_3,482,708,757,-1,-1,-1,0,5,8,0,226,49,275
p_112,0,11,e_3,490,708,757,-1,-1,-1,0,5,8,0,218,49,267
p_31,0,6,e_0,666,739,759,-1,-1,-1,0,5,1,0,73,20,93
p_78,0,12,e_3,556,708,762,-1,-1,-1,0,3,15,1,152,54,206
p_81,0,14,e_3,551,708,770,-1,-1,-1,0,3,15,0,157,62,219
p_79,0,14,e_3,553,708,770,-1,-1,-1,0,3,15,1,155,62,217
p_106,0,3,e_1,500,758,771,-1,-1,-1,0,3,14,1,258,13,271
p_122,0,15,e_3,480,708,775,-1,-1,-1,0,5,8,1,228,67,295
p_23,0,12,e_2,711,731,775,-1,-1,-1,0,5,1,0,20,44,64
p_108,0,6,e_1,496,758,782,-1,-1,-1,0,3,14,1,262,24,286
p_99,0,6,e_1,514,758,782,-1,-1,-1,0,3,14,1,244,24,268
p_154,0,7,e_1,436,758,787,-1,-1,-1,4,3,15,1,322,29,351
p_102,0,7,e_1,509,758,787,-1,-1,-1,0,3,14,1,249,29,278
p_98,0,7,e_1,515,758,787,-1,-1,-1,0,3,14,1,243,29,272
p_101,0,8,e_1,511,758,792,-1,-1,-1,0,3,14,1,247,34,281
p_16,0,2,e_0,780,786,796,-1,-1,-1,0,3,15,1,6,10,16
p_153,0,9,e_1,437,758,797,-1,-1,-1,4,3,15,1,321,39,360
p_100,0,9,e_1,513,758,797,-1,-1,-1,0,3,14,1,245,39,284
p_107,0,11,e_1,499,758,805,-1,-1,-1,0,3,14,1,259,47,306
p_103,0,11,e_1,508,758,805,-1,-1,-1,0,3,14,1,250,47,297
p_105,0,12,e_1,502,758,810,-1,-1,-1,0,3,14,1,256,52,308
p_104,0,14,e_1,503,758,818,-1,-1,-1,0,3,14,1,255,60,315
p_18,0,10,e_0,766,786,822,-1,-1,-1,6,3,0,0,20,36,56
p_17,0,10,e_0,776,786,822,-1,-1,-1,0,3,15,0,10,36,46
p_152,0,15,e_1,441,758,823,-1,-1,-1,4,3,8,1,317,65,382
p_109,0,15,e_1,493,758,823,-1,-1,-1,0,3,14,0,265,65,330
p_65,0,1,e_3,573,822,827,-1,-1,-1,0,3,15,1,249,5,254
p_14,0,4,e_2,794,813,829,-1,-1,-1,0,3,15,1,19,16,35
p_72,0,3,e_3,562,822,835,-1,-1,-1,0,3,15,1,260,13,273
p_71,0,3,e_3,564,822,835,-1,-1,-1,0,3,15,1,258,13,271
p_70,0,3,e_3,565,822,835,-1,-1,-1,0,3,15,1,257,13,270
p_67,0,3,e_3,568,822,835,-1,-1,-1,0,3,15,1,254,13,267
p_66,0,3,e_3,569,822,835,-1,-1,-1,0,3,15,1,253,13,266
p_64,0,4,e_3,574,822,840,-1,-1,-1,0,3,15,1,248,18,266
p_75,0,5,e_3,559,822,845,-1,-1,-1,0,3,15,1,263,23,286
p_15,0,9,e_2,793,813,846,-1,-1,-1,0,3,15,0,20,33,53
p_11,0,9,e_2,807,813,846,-1,-1,-1,0,3,15,1,6,33,39
p_61,0,6,e_3,579,822,850,-1,-1,-1,0,3,15,1,243,28,271
p_13,0,11,e_2,796,813,854,-1,-1,-1,0,3,15,1,17,41,58
p_12,0,11,e_2,798,813,854,-1,-1,-1,0,3,15,1,15,41,56
p_74,0,7,e_3,560,822,855,-1,-1,-1,0,3,15,1,262,33,295
p_20,0,14,e_2,734,813,865,-1,-1,-1,0,5,3,0,79,52,131
p_73,0,11,e_3,561,822,869,-1,-1,-1,0,3,15,1,261,47,308
p_96,0,1,e_1,517,870,875,-1,-1,-1,0,3,14,1,353,5,358
p_9,0,2,e_0,846,867,877,-1,-1,-1,0,3,15,0,21,10,31
p_68,0,13,e_3,567,822,877,-1,-1,-1,0,3,15,1,255,55,310
p_63,0,13,e_3,577,822,877,-1,-1,-1,0,3,15,1,245,55,300
p_62,0,13,e_3,578,822,877,-1,-1,-1,0,3,15,1,244,55,299
p_86,0,2,e_1,544,870,880,-1,-1,-1,4,3,15,1,326,10,336
p_69,0,14,e_3,566,822,882,-1,-1,-1,0,3,15,1,256,60,316
p_92,0,4,e_1,525,870,888,-1,-1,-1,0,5,12,1,345,18,363
p_88,0,5,e_1,538,870,893,-1,-1,-1,4,3,15,1,332,23,355
p_10,0,8,e_0,835,867,897,-1,-1,-1,10,3,0,0,32,30,62
p_94,0,6,e_1,519,870,898,-1,-1,-1,0,3,14,1,351,28,379
p_97,0,7,e_1,516,870,903,-1,-1,-1,0,3,14,1,354,33,387
p_87,0,8,e_1,539,870,908,-1,-1,-1,4,3,15,1,331,38,369
p_83,0,8,e_1,549,870,908,-1,-1,-1,4,3,15,1,321,38,359
p_91,0,12,e_1,526,870,922,-1,-1,-1,0,5,12,0,344,52,396
p_84,0,12,e_1,546,870,922,-1,-1,-1,4,3,15,1,324,52,376
p_93,0,13,e_1,520,870,927,-1,-1,-1,0,3,14,1,350,57,407
p_90,0,13,e_1,527,870,927,-1,-1,-1,0,2,12,0,343,57,400
p_95,0,14,e_1,518,870,932,-1,-1,-1,0,3,14,1,352,62,414
p_82,0,14,e_1,550,870,932,-1,-1,-1,4,3,9,1,320,62,382
p_85,0,15,e_1,545,870,937,-1,-1,-1,4,3,15,1,325,67,392
p_55,0,3,e_3,585,926,937,-1,-1,-1,0,3,15,1,341,11,352
p_54,0,3,e_3,586,926,937,-1,-1,-1,0,3,15,1,340,11,351
p_52,0,3,e_3,588,926,937,-1,-1,-1,0,3,15,1,338,11,349
p_1,0,5,e_0,894,924,941,-1,-1,-1,8,3,15,1,30,17,47
p_48,0,4,e_3,592,926,942,-1,-1,-1,0,3,15,1,334,16,350
p_46,0,4,e_3,594,926,942,-1,-1,-1,0,3,15,1,332,16,348
p_56,0,6,e_3,584,926,950,-1,-1,-1,0,3,15,1,342,24,366
p_3,0,8,e_0,888,924,952,-1,-1,-1,8,3,15,0,36,28,64
p_8,0,11,e_2,874,918,953,-1,-1,-1,14,3,0,0,44,35,79
p_50,0,7,e_3,590,926,955,-1,-1,-1,0,3,15,1,336,29,365
p_2,0,11,e_0,892,924,963,-1,-1,-1,8,3,15,1,32,39,71
p_53,0,9,e_3,587,926,963,-1,-1,-1,0,3,15,1,339,37,376
p_51,0,9,e_3,589,926,963,-1,-1,-1,0,3,15,1,337,37,374
p_47,0,9,e_3,593,926,963,-1,-1,-1,0,3,15,1,333,37,370
p_60,0,10,e_3,580,926,968,-1,-1,-1,0,3,15,1,346,42,388
p_58,0,11,e_3,582,926,973,-1,-1,-1,0,3,15,1,344,47,391
p_57,0,11,e_3,583,926,973,-1,-1,-1,0,3,15,1,343,47,390
p_59,0,14,e_3,581,926,984,-1,-1,-1,0,3,15,1,345,58,403
p_49,0,14,e_3,591,926,984,-1,-1,-1,0,3,15,1,335,58,393
p_4,0,1,e_1,886,984,989,-1,-1,-1,4,3,15,1,98,5,103
p_6,0,3,e_1,877,984,997,-1,-1,-1,4,3,15,1,107,13,120
p_7,0,5,e_1,875,984,1005,-1,-1,-1,4,3,15,1,109,21,130
p_32,0,6,e_1,650,984,1010,-1,-1,-1,0,5,9,1,334,26,360
p_5,0,8,e_1,883,984,1018,-1,-1,-1,4,3,15,1,101,34,135
p_35,0,9,e_1,630,984,1023,-1,-1,-1,0,3,15,1,354,39,393
p_19,0,11,e_1,754,984,1031,-1,-1,-1,0,3,15,0,230,47,277
p_34,0,12,e_1,646,984,1036,-1,-1,-1,0,3,0,1,338,52,390
p_45,0,2,e_3,595,1028,1036,-1,-1,-1,0,3,0,1,433,8,441
p_24,0,2,e_3,695,1028,1036,-1,-1,-1,0,3,15,1,333,8,341
p_36,0,13,e_1,628,984,1041,-1,-1,-1,0,3,15,0,356,57,413
p_29,0,5,e_3,670,1028,1047,-1,-1,-1,0,3,15,0,358,19,377
p_33,0,15,e_1,649,984,1049,-1,-1,-1,0,5,9,0,335,65,400
p_43,0,7,e_3,597,1028,1055,-1,-1,-1,0,5,9,1,431,27,458
p_26,0,8,e_3,684,1028,1060,-1,-1,-1,0,3,15,1,344,32,376
p_25,0,8,e_3,686,1028,1060,-1,-1,-1,0,3,15,1,342,32,374
p_37,0,9,e_3,615,1028,1065,-1,-1,-1,4,3,15,1,413,37,450
p_27,0,10,e_3,677,1028,1070,-1,-1,-1,0,3,15,1,351,42,393
p_28,0,11,e_3,676,1028,1075,-1,-1,-1,0,3,15,1,352,47,399
p_38,0,13,e_3,608,1028,1083,-1,-1,-1,4,3,15,1,420,55,475
